Barbarian,Rage,"In battle, you fight with primal ferocity. On Your Turn, you can enter a rage as a Bonus Action.

While raging, you gain the following benefits if you aren't wearing heavy armor:

- You have advantage on Strength Checks and Strength Saving Throws.

- When you make a melee weapon Attack using Strength, you gain a +2 bonus to the damage roll. This bonus increases as you level.

- You have Resistance to bludgeoning, piercing, and slashing damage.

If you are able to cast Spells, you can't cast them or concentrate on them while raging.

Your rage lasts for 1 minute. It ends early if you are knocked Unconscious or if Your Turn ends and you haven't attacked a Hostile creature since your last turn or taken damage since then. You can also end your rage on Your Turn as a Bonus Action.

Once you have raged the maximum number of times for your Barbarian level, you must finish a Long Rest before you can rage again. You may rage 2 times at 1st level, 3 at 3rd, 4 at 6th, 5 at 12th, and 6 at 17th."
Barbarian,Unarmored Defense,"While you are not wearing any armor, your Armor Class equals 10 + your Dexterity modifier + your Constitution modifier. You can use a Shield and still gain this benefit."
Barbarian,Danger Sense,"At 2nd Level, you gain an uncanny sense of when things nearby aren't as they should be, giving you an edge when you dodge away from danger. You have advantage on Dexterity Saving Throws against Effects that you can see, such as traps and Spells. To gain this benefit, you can't be Blinded, Deafened, or Incapacitated."
Barbarian,Reckless Attack,"Starting at 2nd Level, you can throw aside all concern for Defense to Attack with fierce desperation. When you make your first Attack on Your Turn, you can decide to Attack recklessly. Doing so gives you advantage on melee weapon Attack rolls using Strength during this turn, but Attack rolls against you have advantage until your next turn."
Barbarian,Primal Path,"At 3rd Level, you choose a path that shapes the Nature of your rage, such as the Path of the Berserker. Your choice grants you features at 3rd Level and again at 6th, 10th, and 14th levels."
All Classes,Ability Score Improvement,"When you reach 4th Level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two Ability Scores of your choice by 1. As normal, you can’t increase an ability score above 20 using this feature."
"Barbarian, Fighter, Monk, Paladin, Ranger",Extra Attack,"Beginning at 5th Level, you can Attack twice, instead of once, whenever you take the Attack action on Your Turn."
Barbarian,Fast Movement,"Starting at 5th Level, your speed increases by 10 feet while you aren't wearing Heavy Armor."
Barbarian,Feral Instinct,"By 7th level, your instincts are so honed that you have advantage on Initiative rolls.

Additionally, if you are surprised at the beginning of Combat and aren't Incapacitated, you can act normally on your first turn, but only if you enter your rage before doing anything else on that turn."
Barbarian,Brutal Critical,"Beginning at 9th level, you can roll one additional weapon damage die when determining the extra damage for a critical hit with a melee Attack.

This increases to two additional dice at 13th level and three additional dice at 17th level."
Barbarian,Relentless Rage,"Starting at 11th level, your rage can keep you fighting despite grievous wounds. If you drop to 0 Hit Points while you're raging and don't die outright, you can make a DC 10 Constitution saving throw. If you succeed, you drop to 1 hit point instead.

Each time you use this feature after the first, the DC increases by 5. When you finish a short or Long Rest, the DC resets to 10."
Barbarian,Persistent Rage,"Beginning at 15th level, your rage is so fierce that it ends early only if you fall Unconscious or if you choose to end it."
Barbarian,Indomitable Might,"Beginning at 18th level, if your total for a Strength check is less than your Strength score, you can use that score in place of the total."
Barbarian,Primal Champion,"At 20th level, you embody the power of the wilds. Your Strength and Constitution scores increase by 4. Your maximum for those scores is now 24."
Bard,Bardic Inspiration,"You can inspire others through stirring words or music. To do so, you use a Bonus Action on Your Turn to choose one creature other than yourself within 60 feet of you who can hear you. That creature gains one Bardic Inspiration die, a d6.

Once within the next 10 minutes, the creature can roll the die and add the number rolled to one ability check, Attack roll, or saving throw it makes. The creature can wait until after it rolls The D20 before deciding to use the Bardic Inspiration die, but must decide before the DM says whether the roll succeeds or fails. Once the Bardic Inspiration die is rolled, it is lost. A creature can have only one Bardic Inspiration die at a time.

You can use this feature a number of times equal to your Charisma modifier (a minimum of once). You regain any expended uses when you finish a Long Rest.

Your Bardic Inspiration die changes when you reach certain levels in this class. The die becomes a d8 at 5th Level, a d10 at 10th level, and a d12 at 15th level."
Bard,Jack of All Trades,"Starting at 2nd Level, you can add half your Proficiency Bonus, rounded down, to any ability check you make that doesn't already include your Proficiency Bonus."
Bard,Song of Rest,"Beginning at 2nd Level, you can use soothing music or oration to help Revitalize your wounded allies during a Short Rest. If you or any friendly creatures who can hear your Performance regain Hit Points by spending Hit Dice at the end of the Short Rest, each of those creatures regains an extra 1d6 Hit Points.

The extra Hit Points increase when you reach certain levels in this class: to 1d8 at 9th level, to 1d10 at 13th level, and to 1d12 at 17th level."
Bard,Bard College,"At 3rd Level, you delve into the advanced Techniques of a Bard College of your choice, such as the College of Lore. Your choice grants you features at 3rd Level and again at 6th and 14th level."
Bard,Expertise,"At 3rd Level, choose two of your skill Proficiencies. Your Proficiency Bonus is doubled for any ability check you make that uses either of the chosen Proficiencies.

At 10th level, you can choose another two skill Proficiencies to gain this benefit."
Bard,Font of Inspiration,"Beginning when you reach 5th Level, you regain all of your expended uses of Bardic Inspiration when you finish a short or Long Rest."
Bard,Countercharm,"At 6th level, you gain the ability to use musical notes or words of power to disrupt mind-influencing Effects. As an action, you can start a Performance that lasts until the end of your next turn. During that time, you and any friendly creatures within 30 feet of you have advantage on Saving Throws against being Frightened or Charmed. A creature must be able to hear you to gain this benefit. The Performance ends early if you are Incapacitated or silenced or if you voluntarily end it (no action required)."
Bard,Magical Secrets,"By 10th level, you have plundered magical knowledge from a wide spectrum of disciplines. Choose two Spells from any class, including this one. A spell you choose must be of a level you can cast, as shown on the Bard table, or a cantrip.

The chosen Spells count as Bard Spells for you and are included in the number in the Spells Known column of the Bard table.

You learn two additional Spells from any class at 14th level and again at 18th level."
Bard,Superior Inspiration,"At 20th level, when you roll Initiative and have no uses of Bardic Inspiration left, you regain one use."
Cleric,Divine Domain,"Choose one domain related to your deity, such as Life. The Life Domain is detailed at the end of the class description, and provides examples of gods associated with it. Your choice grants you Domain Spells and other features when you choose it at 1st level. It also grants you additional ways to use Channel Divinity when you gain that feature at 2nd Level, and additional benefits at 6th, 8th, and 17th levels.

Domain Spells

Each domain has a list of spells-its domain spells-that you gain at the Cleric levels noted in the domain description. Once you gain a domain spell, you always have it prepared, and it doesn't count against the number of Spells you can prepare each day.

If you have a domain spell that doesn't appear on the Cleric spell list, the spell is nonetheless a Cleric spell for you."
Cleric,Channel Divinity,"At 2nd Level, you gain the ability to channel divine energy directly from your deity, using that energy to fuel magical Effects. You start with two such effects: Turn Undead and an Effect determined by your domain. Some domains grant you additional Effects as you advance in levels, as noted in the domain description.

When you use your Channel Divinity, you choose which Effect to create. You must then finish a short or Long Rest to use your Channel Divinity again.

Some Channel Divinity Effects require Saving Throws. When you use such an Effect from this class, the DC equals your Cleric spell save DC.

Beginning at 6th level, you can use your Channel Divinity twice between rests, and beginning at 18th level, you can use it three times between rests. When you finish a short or Long Rest, you regain your expended uses."
Cleric,Destroy Undead,"Starting at 5th Level, when an Undead of CR 1/2 or lower fails its saving throw against Your Turn Undead feature, the creature is instantly destroyed."
